Version 4
SHEET 1 4028 680
SYMATTR Value {Rsh}
SYMBOL res -5360 -2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R189
SYMATTR Value {Rs}
SYMBOL current -1696 -2944 R0
SYMATTR InstName I95
SYMATTR Value {Iph}
SYMBOL diode -1824 -2864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D190
SYMATTR Value diffusion
SYMBOL diode -1984 -2864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D191
SYMATTR Value recombination
SYMBOL cap -2224 -2864 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C95
SYMATTR Value {Cp}
SYMBOL res -2416 -2848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R190
SYMATTR Value {Rsh}
SYMBOL res -2624 -2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R191
SYMATTR Value {Rs}
SYMBOL current -4144 -2864 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I96
SYMATTR Value {Iph}
SYMBOL diode -4016 -2944 R0
SYMATTR InstName D192
SYMATTR Value diffusion
SYMBOL diode -3856 -2944 R0
SYMATTR InstName D193
SYMATTR Value recombination
SYMBOL cap -3616 -2944 R0
SYMATTR InstName C96
SYMATTR Value {Cp}
SYMBOL res -3424 -2960 R0
SYMATTR InstName R192
SYMATTR Value {Rsh}
SYMBOL res -3216 -3056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R193
SYMATTR Value {Rs}
SYMBOL current -6880 -3280 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I97
SYMATTR Value {Iph}
SYMBOL diode -6752 -3360 R0
SYMATTR InstName D194
SYMATTR Value diffusion
SYMBOL diode -6592 -3360 R0
SYMATTR InstName D195
SYMATTR Value recombination
SYMBOL cap -6352 -3360 R0
SYMATTR InstName C97
SYMATTR Value {Cp}
SYMBOL res -6160 -3376 R0
SYMATTR InstName R194
SYMATTR Value {Rsh}
SYMBOL res -5952 -3472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R195
SYMATTR Value {Rs}
SYMBOL current -4432 -3360 R0
SYMATTR InstName I98
SYMATTR Value {Iph}
SYMBOL diode -4560 -3280 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D196
SYMATTR Value diffusion
SYMBOL diode -4720 -3280 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D197
SYMATTR Value recombination
SYMBOL cap -4960 -3280 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C98
SYMATTR Value {Cp}
SYMBOL res -5152 -3264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R196
SYMATTR Value {Rsh}
SYMBOL res -5360 -3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R197
SYMATTR Value {Rs}
SYMBOL current -1696 -3360 R0
SYMATTR InstName I99
SYMATTR Value {Iph}
SYMBOL diode -1824 -3280 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D198
SYMATTR Value diffusion
SYMBOL diode -1984 -3280 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D199
SYMATTR Value recombination
SYMBOL cap -2224 -3280 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C99
SYMATTR Value {Cp}
SYMBOL res -2416 -3264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R198
SYMATTR Value {Rsh}
SYMBOL res -2624 -3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R199
SYMATTR Value {Rs}
SYMBOL current -4144 -3280 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I100
SYMATTR Value {Iph}
SYMBOL diode -4016 -3360 R0
SYMATTR InstName D200
SYMATTR Value diffusion
SYMBOL diode -3856 -3360 R0
SYMATTR InstName D201
SYMATTR Value recombination
SYMBOL cap -3616 -3360 R0
SYMATTR InstName C100
SYMATTR Value {Cp}
SYMBOL res -3424 -3376 R0
SYMATTR InstName R200
SYMATTR Value {Rsh}
SYMBOL res -3216 -3472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R201
SYMATTR Value {Rs}
SYMBOL current -6880 -3696 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I101
SYMATTR Value {Iph}
SYMBOL diode -6752 -3776 R0
SYMATTR InstName D202
SYMATTR Value diffusion
SYMBOL diode -6592 -3776 R0
SYMATTR InstName D203
SYMATTR Value recombination
SYMBOL cap -6352 -3776 R0
SYMATTR InstName C101
SYMATTR Value {Cp}
SYMBOL res -6160 -3792 R0
SYMATTR InstName R202
SYMATTR Value {Rsh}
SYMBOL res -5952 -3888 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R203
SYMATTR Value {Rs}
SYMBOL current -4432 -3776 R0
SYMATTR InstName I102
SYMATTR Value {Iph}
SYMBOL diode -4560 -3696 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D204
SYMATTR Value diffusion
SYMBOL diode -4720 -3696 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D205
SYMATTR Value recombination
SYMBOL cap -4960 -3696 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C102
SYMATTR Value {Cp}
SYMBOL res -5152 -3680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R204
SYMATTR Value {Rsh}
SYMBOL res -5360 -3584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R205
SYMATTR Value {Rs}
SYMBOL current -1696 -3776 R0
SYMATTR InstName I103
SYMATTR Value {Iph}
SYMBOL diode -1824 -3696 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D206
SYMATTR Value diffusion
SYMBOL diode -1984 -3696 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D207
SYMATTR Value recombination
SYMBOL cap -2224 -3696 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C103
SYMATTR Value {Cp}
SYMBOL res -2416 -3680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R206
SYMATTR Value {Rsh}
SYMBOL res -2624 -3584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R207
SYMATTR Value {Rs}
SYMBOL current -4144 -3696 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I104
SYMATTR Value {Iph}
SYMBOL diode -4016 -3776 R0
SYMATTR InstName D208
SYMATTR Value diffusion
SYMBOL diode -3856 -3776 R0
SYMATTR InstName D209
SYMATTR Value recombination
SYMBOL cap -3616 -3776 R0
SYMATTR InstName C104
SYMATTR Value {Cp}
SYMBOL res -3424 -3792 R0
SYMATTR InstName R208
SYMATTR Value {Rsh}
SYMBOL res -3216 -3888 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R209
SYMATTR Value {Rs}
SYMBOL current -6880 -4112 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I105
SYMATTR Value {Iph}
SYMBOL diode -6752 -4192 R0
SYMATTR InstName D210
SYMATTR Value diffusion
SYMBOL diode -6592 -4192 R0
SYMATTR InstName D211
SYMATTR Value recombination
SYMBOL cap -6352 -4192 R0
SYMATTR InstName C105
SYMATTR Value {Cp}
SYMBOL res -6160 -4208 R0
SYMATTR InstName R210
SYMATTR Value {Rsh}
SYMBOL res -5952 -4304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R211
SYMATTR Value {Rs}
SYMBOL current -4432 -4192 R0
SYMATTR InstName I106
SYMATTR Value {Iph}
SYMBOL diode -4560 -4112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D212
SYMATTR Value diffusion
SYMBOL diode -4720 -4112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D213
SYMATTR Value recombination
SYMBOL cap -4960 -4112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C106
SYMATTR Value {Cp}
SYMBOL res -5152 -4096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R212
SYMATTR Value {Rsh}
SYMBOL res -5360 -4000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R213
SYMATTR Value {Rs}
SYMBOL current -1696 -4192 R0
SYMATTR InstName I107
SYMATTR Value {Iph}
SYMBOL diode -1824 -4112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D214
SYMATTR Value diffusion
SYMBOL diode -1984 -4112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D215
SYMATTR Value recombination
SYMBOL cap -2224 -4112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C107
SYMATTR Value {Cp}
SYMBOL res -2416 -4096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R214
SYMATTR Value {Rsh}
SYMBOL res -2624 -4000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R215
SYMATTR Value {Rs}
SYMBOL current -4144 -4112 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I108
SYMATTR Value {Iph}
SYMBOL diode -4016 -4192 R0
SYMATTR InstName D216
SYMATTR Value diffusion
SYMBOL diode -3856 -4192 R0
SYMATTR InstName D217
SYMATTR Value recombination
SYMBOL cap -3616 -4192 R0
SYMATTR InstName C108
SYMATTR Value {Cp}
SYMBOL res -3424 -4208 R0
SYMATTR InstName R216
SYMATTR Value {Rsh}
SYMBOL res -3216 -4304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R217
SYMATTR Value {Rs}
SYMBOL current -6880 -4528 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I109
SYMATTR Value {Iph}
SYMBOL diode -6752 -4608 R0
SYMATTR InstName D218
SYMATTR Value diffusion
SYMBOL diode -6592 -4608 R0
SYMATTR InstName D219
SYMATTR Value recombination
SYMBOL cap -6352 -4608 R0
SYMATTR InstName C109
SYMATTR Value {Cp}
SYMBOL res -6160 -4624 R0
SYMATTR InstName R218
SYMATTR Value {Rsh}
SYMBOL res -5952 -4720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R219
SYMATTR Value {Rs}
SYMBOL current -4432 -4608 R0
SYMATTR InstName I110
SYMATTR Value {Iph}
SYMBOL diode -4560 -4528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D220
SYMATTR Value diffusion
SYMBOL diode -4720 -4528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D221
SYMATTR Value recombination
SYMBOL cap -4960 -4528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C110
SYMATTR Value {Cp}
SYMBOL res -5152 -4512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R220
SYMATTR Value {Rsh}
SYMBOL res -5360 -4416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R221
SYMATTR Value {Rs}
SYMBOL current -1696 -4608 R0
SYMATTR InstName I111
SYMATTR Value {Iph}
SYMBOL diode -1824 -4528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D222
SYMATTR Value diffusion
SYMBOL diode -1984 -4528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D223
SYMATTR Value recombination
SYMBOL cap -2224 -4528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C111
SYMATTR Value {Cp}
SYMBOL res -2416 -4512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R222
SYMATTR Value {Rsh}
SYMBOL res -2624 -4416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R223
SYMATTR Value {Rs}
SYMBOL current -4144 -4528 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I112
SYMATTR Value {Iph}
SYMBOL diode -4016 -4608 R0
SYMATTR InstName D224
SYMATTR Value diffusion
SYMBOL diode -3856 -4608 R0
SYMATTR InstName D225
SYMATTR Value recombination
SYMBOL cap -3616 -4608 R0
SYMATTR InstName C112
SYMATTR Value {Cp}
SYMBOL res -3424 -4624 R0
SYMATTR InstName R224
SYMATTR Value {Rsh}
SYMBOL res -3216 -4720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R225
SYMATTR Value {Rs}
SYMBOL current -6880 -4944 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I113
SYMATTR Value {Iph}
SYMBOL diode -6752 -5024 R0
SYMATTR InstName D226
SYMATTR Value diffusion
SYMBOL diode -6592 -5024 R0
SYMATTR InstName D227
SYMATTR Value recombination
SYMBOL cap -6352 -5024 R0
SYMATTR InstName C113
SYMATTR Value {Cp}
SYMBOL res -6160 -5040 R0
SYMATTR InstName R226
SYMATTR Value {Rsh}
SYMBOL res -5952 -5136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R227
SYMATTR Value {Rs}
SYMBOL current -4432 -5024 R0
SYMATTR InstName I114
SYMATTR Value {Iph}
SYMBOL diode -4560 -4944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D228
SYMATTR Value diffusion
SYMBOL diode -4720 -4944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D229
SYMATTR Value recombination
SYMBOL cap -4960 -4944 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C114
SYMATTR Value {Cp}
SYMBOL res -5152 -4928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R228
SYMATTR Value {Rsh}
SYMBOL res -5360 -4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R229
SYMATTR Value {Rs}
SYMBOL current -1696 -5024 R0
SYMATTR InstName I115
SYMATTR Value {Iph}
SYMBOL diode -1824 -4944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D230
SYMATTR Value diffusion
SYMBOL diode -1984 -4944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D231
SYMATTR Value recombination
SYMBOL cap -2224 -4944 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C115
SYMATTR Value {Cp}
SYMBOL res -2416 -4928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R230
SYMATTR Value {Rsh}
SYMBOL res -2624 -4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R231
SYMATTR Value {Rs}
SYMBOL current -4144 -4944 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I116
SYMATTR Value {Iph}
SYMBOL diode -4016 -5024 R0
SYMATTR InstName D232
SYMATTR Value diffusion
SYMBOL diode -3856 -5024 R0
SYMATTR InstName D233
SYMATTR Value recombination
SYMBOL cap -3616 -5024 R0
SYMATTR InstName C116
SYMATTR Value {Cp}
SYMBOL res -3424 -5040 R0
SYMATTR InstName R232
SYMATTR Value {Rsh}
SYMBOL res -3216 -5136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R233
SYMATTR Value {Rs}
SYMBOL current -6880 -5360 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I117
SYMATTR Value {Iph}
SYMBOL diode -6752 -5440 R0
SYMATTR InstName D234
SYMATTR Value diffusion
SYMBOL diode -6592 -5440 R0
SYMATTR InstName D235
SYMATTR Value recombination
SYMBOL cap -6352 -5440 R0
SYMATTR InstName C117
SYMATTR Value {Cp}
SYMBOL res -6160 -5456 R0
SYMATTR InstName R234
SYMATTR Value {Rsh}
SYMBOL res -5952 -5552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R235
SYMATTR Value {Rs}
SYMBOL current -4432 -5440 R0
SYMATTR InstName I118
SYMATTR Value {Iph}
SYMBOL diode -4560 -5360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D236
SYMATTR Value diffusion
SYMBOL diode -4720 -5360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D237
SYMATTR Value recombination
SYMBOL cap -4960 -5360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C118
SYMATTR Value {Cp}
SYMBOL res -5152 -5344 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R236
SYMATTR Value {Rsh}
SYMBOL res -5360 -5248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R237
SYMATTR Value {Rs}
SYMBOL current -1696 -5440 R0
SYMATTR InstName I119
SYMATTR Value {Iph}
SYMBOL diode -1824 -5360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D238
SYMATTR Value diffusion
SYMBOL diode -1984 -5360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D239
SYMATTR Value recombination
SYMBOL cap -2224 -5360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C119
SYMATTR Value {Cp}
SYMBOL res -2416 -5344 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R238
SYMATTR Value {Rsh}
SYMBOL res -2624 -5248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R239
SYMATTR Value {Rs}
SYMBOL current -4144 -5360 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I120
SYMATTR Value {Iph}
SYMBOL diode -4016 -5440 R0
SYMATTR InstName D240
SYMATTR Value diffusion
SYMBOL diode -3856 -5440 R0
SYMATTR InstName D241
SYMATTR Value recombination
SYMBOL cap -3616 -5440 R0
SYMATTR InstName C120
SYMATTR Value {Cp}
SYMBOL res -3424 -5456 R0
SYMATTR InstName R240
SYMATTR Value {Rsh}
SYMBOL res -3216 -5552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R241
SYMATTR Value {Rs}
SYMBOL current -6880 -5776 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I121
SYMATTR Value {Iph}
SYMBOL diode -6752 -5856 R0
SYMATTR InstName D242
SYMATTR Value diffusion
SYMBOL diode -6592 -5856 R0
SYMATTR InstName D243
SYMATTR Value recombination
SYMBOL cap -6352 -5856 R0
SYMATTR InstName C121
SYMATTR Value {Cp}
SYMBOL res -6160 -5872 R0
SYMATTR InstName R242
SYMATTR Value {Rsh}
SYMBOL res -5952 -5968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R243
SYMATTR Value {Rs}
SYMBOL current -4432 -5856 R0
SYMATTR InstName I122
SYMATTR Value {Iph}
SYMBOL diode -4560 -5776 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D244
SYMATTR Value diffusion
SYMBOL diode -4720 -5776 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D245
SYMATTR Value recombination
SYMBOL cap -4960 -5776 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C122
SYMATTR Value {Cp}
SYMBOL res -5152 -5760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R244
SYMATTR Value {Rsh}
SYMBOL res -5360 -5664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R245
SYMATTR Value {Rs}
SYMBOL current -1696 -5856 R0
SYMATTR InstName I123
SYMATTR Value {Iph}
SYMBOL diode -1824 -5776 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D246
SYMATTR Value diffusion
SYMBOL diode -1984 -5776 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D247
SYMATTR Value recombination
SYMBOL cap -2224 -5776 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C123
SYMATTR Value {Cp}
SYMBOL res -2416 -5760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R246
SYMATTR Value {Rsh}
SYMBOL res -2624 -5664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R247
SYMATTR Value {Rs}
SYMBOL current -4144 -5776 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I124
SYMATTR Value {Iph}
SYMBOL diode -4016 -5856 R0
SYMATTR InstName D248
SYMATTR Value diffusion
SYMBOL diode -3856 -5856 R0
SYMATTR InstName D249
SYMATTR Value recombination
SYMBOL cap -3616 -5856 R0
SYMATTR InstName C124
SYMATTR Value {Cp}
SYMBOL res -3424 -5872 R0
SYMATTR InstName R248
SYMATTR Value {Rsh}
SYMBOL res -3216 -5968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R249
SYMATTR Value {Rs}
SYMBOL current -6880 -6192 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I125
SYMATTR Value {Iph}
SYMBOL diode -6752 -6272 R0
SYMATTR InstName D250
SYMATTR Value diffusion
SYMBOL diode -6592 -6272 R0
SYMATTR InstName D251
SYMATTR Value recombination
SYMBOL cap -6352 -6272 R0
SYMATTR InstName C125
SYMATTR Value {Cp}
SYMBOL res -6160 -6288 R0
SYMATTR InstName R250
SYMATTR Value {Rsh}
SYMBOL res -5952 -6384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R251
SYMATTR Value {Rs}
SYMBOL current -4432 -6272 R0
SYMATTR InstName I126
SYMATTR Value {Iph}
SYMBOL diode -4560 -6192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D252
SYMATTR Value diffusion
SYMBOL diode -4720 -6192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D253
SYMATTR Value recombination
SYMBOL cap -4960 -6192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C126
SYMATTR Value {Cp}
SYMBOL res -5152 -6176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R252
SYMATTR Value {Rsh}
SYMBOL res -5360 -6080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R253
SYMATTR Value {Rs}
SYMBOL current -1696 -6272 R0
SYMATTR InstName I127
SYMATTR Value {Iph}
SYMBOL diode -1824 -6192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D254
SYMATTR Value diffusion
SYMBOL diode -1984 -6192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D255
SYMATTR Value recombination
SYMBOL cap -2224 -6192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C127
SYMATTR Value {Cp}
SYMBOL res -2416 -6176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R254
SYMATTR Value {Rsh}
SYMBOL res -2624 -6080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R255
SYMATTR Value {Rs}
SYMBOL current -4144 -6192 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I128
SYMATTR Value {Iph}
SYMBOL diode -4016 -6272 R0
SYMATTR InstName D256
SYMATTR Value diffusion
SYMBOL diode -3856 -6272 R0
SYMATTR InstName D257
SYMATTR Value recombination
SYMBOL cap -3616 -6272 R0
SYMATTR InstName C128
SYMATTR Value {Cp}
SYMBOL res -3424 -6288 R0
SYMATTR InstName R256
SYMATTR Value {Rsh}
SYMBOL res -3216 -6384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R257
SYMATTR Value {Rs}
SYMBOL current -6880 -6608 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I129
SYMATTR Value {Iph}
SYMBOL diode -6752 -6688 R0
SYMATTR InstName D258
SYMATTR Value diffusion
SYMBOL diode -6592 -6688 R0
SYMATTR InstName D259
SYMATTR Value recombination
SYMBOL cap -6352 -6688 R0
SYMATTR InstName C129
SYMATTR Value {Cp}
SYMBOL res -6160 -6704 R0
SYMATTR InstName R258
SYMATTR Value {Rsh}
SYMBOL res -5952 -6800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R259
SYMATTR Value {Rs}
SYMBOL current -4432 -6688 R0
SYMATTR InstName I130
SYMATTR Value {Iph}
SYMBOL diode -4560 -6608 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D260
SYMATTR Value diffusion
SYMBOL diode -4720 -6608 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D261
SYMATTR Value recombination
SYMBOL cap -4960 -6608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C130
SYMATTR Value {Cp}
SYMBOL res -5152 -6592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R260
SYMATTR Value {Rsh}
SYMBOL res -5360 -6496 R90
